filename,mean_R,mean_G,mean_B,contrast_R,dissimilarity_R,homogeneity_R,energy_R,correlation_R,asm_R,entropy_R,contrast_G,dissimilarity_G,homogeneity_G,energy_G,correlation_G,asm_G,entropy_G,contrast_B,dissimilarity_B,homogeneity_B,energy_B,correlation_B,asm_B,entropy_B,Jenis_Kain,Kategori,Tipe_Data
katun_rgb_01.jpg,170.40629142537324,166.4089920843746,163.28982004617615,0.4262427162397963,0.3689631721435225,0.8212442913185781,0.4095654084014466,0.7109603045440062,0.1681298070621177,12.337349413884382,0.428860737513813,0.3710396749835319,0.8202600484033604,0.4055892012887323,0.7190428232689483,0.1648895943862726,12.453617665652644,0.4341646227506314,0.3761133758290836,0.8177461793893992,0.4033399762397719,0.7223726887847035,0.163067891249766,12.576100831107304,katun,Alami,RGB
katun_rgb_02.jpg,169.90081338908112,165.9455461591295,162.86399098804145,0.5167574275289535,0.4222544319409086,0.7983138986142784,0.3769159890674484,0.7091232272551259,0.1424263942777208,13.369246430892405,0.5216219797095134,0.4267078786797649,0.7961283175498831,0.3708615289426036,0.7167675996655493,0.1378980396957256,13.49183451334257,0.5262716172657511,0.4309268429488485,0.7940616254822783,0.3664852563765632,0.7210091374988281,0.1346713969282865,13.610500740659171,katun,Alami,RGB
katun_rgb_03.jpg,169.69614876690056,165.71447392529316,162.68712842316256,0.4546259785663091,0.3830899907154091,0.8156029470272373,0.4045758118972626,0.7033734947353372,0.164044757674093,12.581813902157602,0.4569487006554892,0.3849456464049071,0.814721844168422,0.4001102939898247,0.7152279280206097,0.1604491704454031,12.730830504472022,0.4618389095008129,0.3896942797332156,0.8123617832944329,0.3957188935071339,0.7217221039987741,0.1569534526664431,12.882387390616,katun,Alami,RGB
katun_rgb_04.jpg,169.22781427215494,165.2594791516484,162.3972056270425,0.4358274353441551,0.3700709158276116,0.8215351362572609,0.4146091442848631,0.7019854191591817,0.1722580489723591,12.335574964564785,0.4392513091921461,0.3731670995233445,0.8200201030928276,0.4094453663854238,0.7159103631689039,0.1680001856506331,12.523787483022458,0.4436036174955963,0.3774610481551418,0.8178788748153079,0.4025935654026318,0.7256516622785651,0.1624348737188461,12.703688940190542,katun,Alami,RGB
katun_rgb_05.jpg,170.42760671977123,166.68746007645296,163.7892418430812,0.4695091060483872,0.3948389965625199,0.8100427790609321,0.3944546720774969,0.7152813715948196,0.1559676104978091,12.879590835693945,0.4743937515824094,0.3990647894556386,0.8079956340786212,0.3855072129687159,0.7301960317003596,0.1489868273834369,13.094586895638937,0.4782836710341193,0.4028798039782109,0.8060955176482683,0.3785440753674003,0.7388461468760225,0.1436654593666365,13.263206768147448,katun,Alami,RGB
katun_rgb_06.jpg,169.99365741241348,166.37704461124727,163.4943978127403,0.5306433974817089,0.4305679939033536,0.7947128895004303,0.3736628357090874,0.7141135376862268,0.1399793465252705,13.5227302960823,0.5366347328028027,0.4358551927363647,0.7921396058266177,0.3643446767974164,0.7280510515969719,0.1331018286162242,13.726885412289128,0.5391057962075401,0.4381013429136377,0.7910391801585379,0.3582383529984577,0.7365114879001589,0.1286881799530378,13.87430469223425,katun,Alami,RGB
katun_rgb_07.jpg,170.136517880743,166.48892816164457,163.84452832143887,0.4544784987766705,0.3876060484562204,0.8128817982939163,0.3961953148695381,0.7220304741682018,0.1573675979455833,12.76823405658484,0.4608252917017296,0.3932489699766189,0.8101307598955385,0.3855778558037825,0.7377133423021665,0.1490679438255455,13.024601822155818,0.4645697114859959,0.3969836112835906,0.8082644279714117,0.377184244964809,0.7504713461390504,0.1426621759485126,13.248364153450678,katun,Alami,RGB
katun_rgb_08.jpg,170.19714385192393,166.47316449302352,163.72139771962708,0.4395612406512627,0.371216452016696,0.8212201058076833,0.4144793248803363,0.7087037323328542,0.1721473339837598,12.41084097454098,0.4431441666469891,0.3741794081936444,0.8198007214321333,0.4066560813199709,0.7276780943075772,0.1657196199808991,12.655714889768422,0.4482351392209575,0.3792994898640052,0.8172378227313091,0.3976691435975524,0.7392972031314072,0.1584908453360662,12.883771271593524,katun,Alami,RGB
katun_rgb_09.jpg,170.2468039886502,166.6374179752579,163.85503697496156,0.4818398206016993,0.402060427896959,0.8069431902911237,0.3902131867326027,0.7177179108647447,0.152648587627448,13.019469375366722,0.4887870314654611,0.4081757092773696,0.8039688056347531,0.3793984909336205,0.7344297011142834,0.1443232007542983,13.279878366411102,0.4919948918824997,0.4114273235259396,0.8023383655519811,0.3710941395901739,0.7457031681302363,0.1380900279027501,13.486794933499358,katun,Alami,RGB
katun_rgb_10.jpg,170.24383425245097,166.6866870114059,163.95309421256246,0.4349264611963868,0.3755872980551656,0.818138817095519,0.4045460940028035,0.7201549121255475,0.1640525026883383,12.528056818825728,0.440134168071807,0.3802507991207366,0.8158614682756176,0.3938773016269782,0.7378581199667301,0.1555322508054742,12.805767365916642,0.4432634680643676,0.3834829106803652,0.814235077106376,0.3855596851928997,0.7499507836322912,0.1490478812330824,13.01441057904904,katun,Alami,RGB
katun_rgb_11.jpg,170.3997507218778,166.6941794972687,163.93365094454856,0.4540954705526819,0.3859514083601107,0.8138362537151068,0.399903809146116,0.719073154021736,0.1603261909413207,12.716286181299663,0.4596479326414247,0.3908828201070455,0.811432596232582,0.3889887419095635,0.7369166388282077,0.1517123707770178,12.985838658509223,0.4632641981998214,0.3945307724808425,0.8096054605827894,0.3814911560968026,0.7475416267817333,0.145934455415815,13.183374528027205,katun,Alami,RGB
katun_rgb_12.jpg,171.3375813739507,167.774378894736,164.89377558110664,0.4995225158972862,0.421197692264798,0.7972303822310516,0.3734917778731514,0.7264859443563126,0.1398569734657847,13.380268017875393,0.5063269550687594,0.4275798917873722,0.7940813493459649,0.3608288490812468,0.7442583172359963,0.1305536426450206,13.66403011836572,0.5081953203447644,0.4291785561720004,0.7933090282155262,0.3546622094713241,0.7527591469996571,0.1261389404615354,13.811082775212236,katun,Alami,RGB
katun_rgb_13.jpg,170.57690313921728,167.13485223031205,164.54415293997502,0.3871839224387124,0.3528660853064533,0.8269985474202219,0.4133489701172309,0.7384311275863605,0.1712398343032086,12.097495613004412,0.3947929012375,0.3603642703558322,0.8232605487245988,0.3957674913558434,0.7605668461846057,0.1570135435480608,12.522946327480936,0.392208609649831,0.3580169200783707,0.8244105353377178,0.3895885653547714,0.777024509568477,0.1521537782789052,12.754008052757648,katun,Alami,RGB
katun_rgb_14.jpg,170.37259757865564,166.86033354058534,164.30347364895712,0.268939693458412,0.2607045993801044,0.870471030531675,0.4884819123051363,0.7298240419929827,0.2390213994859012,10.077072021110718,0.2716890232470191,0.2635477863186908,0.8690400734515691,0.4653383632528547,0.7642119985924147,0.2169423305245507,10.576970072891168,0.2719453813855126,0.2639538617719211,0.8688220418915522,0.4532497931336129,0.7861440264982419,0.2058268951071442,10.911470964328068,katun,Alami,RGB
katun_rgb_15.jpg,170.1889296134099,166.65437421905037,164.11680178096566,0.4671462220556901,0.401416377486598,0.8058626926540313,0.3833107298623582,0.729309141216901,0.147299725887058,13.047339046106664,0.4750704748915139,0.4086871566859456,0.8022926776506326,0.3693814430792549,0.7487793268165861,0.1368122117978278,13.404692331080046,0.4726458840269582,0.4065115185614917,0.8033556577180263,0.3641782933685619,0.7639821578440318,0.1329901664123656,13.595379654432016,katun,Alami,RGB
katun_rgb_16.jpg,169.936273884043,165.7210296470508,163.482760036204,0.4007620765571905,0.3574893017688604,0.8255819664497773,0.4117297608713838,0.7335530554345426,0.1699361878104271,12.26325172532196,0.4076913796995237,0.3642359883206534,0.8222269390615926,0.4001753270420652,0.7498708711073704,0.1605516350685503,12.587433607632567,0.4062860181196649,0.3629122896312746,0.8228805840056851,0.3904609099092808,0.7717601754033427,0.1528626635682998,12.880962682920696,katun,Alami,RGB
katun_rgb_17.jpg,169.7114424890667,166.3932932445854,163.56004726747724,0.4899849860259281,0.4355660286873766,0.787657374598004,0.3678118294421771,0.7166664992130587,0.1356072866005942,13.28369982708912,0.4917334339401912,0.4373179211960696,0.786781004799477,0.3601944578449608,0.7337412046239206,0.1300611099807626,13.533185559904954,0.4909856464954045,0.4363459535944971,0.7872894275273734,0.3554107358281461,0.7507612437003289,0.1266338399145339,13.751861915710592,katun,Alami,RGB
katun_rgb_18.jpg,170.32789922545817,166.85810057529957,164.41665765570934,0.3053217883237156,0.2887261683206697,0.8572962388058053,0.4623854923881874,0.7350754463931097,0.2141452588814892,10.85869113860818,0.3077779038590277,0.291306763618635,0.85599347227232,0.4448848287793875,0.7640592103005052,0.1982600109722277,11.28828800798428,0.3087713664000501,0.2923858829199801,0.8554453336869864,0.4309415065033286,0.7863830448867376,0.1860418164759715,11.635294052917237,katun,Alami,RGB
katun_rgb_19.jpg,168.84303838467576,165.76925090910547,163.01490362280532,0.4957631046545712,0.4393338396199416,0.7859741562943798,0.3638657602026027,0.7206661870138682,0.1327178507660411,13.405665728244063,0.4953424438543276,0.4391906179394146,0.7860181092560928,0.3575539245150049,0.7388569360928596,0.1281637325333107,13.645900899923015,0.4949580396343569,0.4385843620836798,0.7863434452605862,0.3515843575003303,0.7573104886566848,0.1239254901885412,13.891878559831682,katun,Alami,RGB
katun_rgb_20.jpg,169.3318679263985,165.31201290769576,163.50635147339165,0.4390580561061065,0.3842743913534878,0.8133400898721685,0.3896212081135512,0.7412736432254589,0.152205404279372,12.87144096182706,0.445593377635601,0.3904674979421407,0.8102775868722938,0.3801926753468729,0.757058608507379,0.1449428835403374,13.18622203293259,0.4429448153696126,0.3879235051931354,0.8115391186396215,0.3716532813672267,0.7812935716850751,0.1385125753315114,13.499427611397415,katun,Alami,RGB
katun_rgb_21.jpg,169.1777452632401,165.22582647999968,163.41936269503717,0.5065869735852546,0.4274712766289886,0.794172679424179,0.3641107599887668,0.7314129432212523,0.1329462536636297,13.58176219086622,0.5129741459976236,0.4330837570105567,0.7914439812004687,0.3537150219422972,0.7477346350160397,0.1254796409547796,13.884712954905226,0.5087576401085272,0.4290763245992234,0.7934268752353693,0.3476342335087261,0.7700522154145957,0.1212084688393058,14.14857821546736,katun,Alami,RGB
katun_rgb_22.jpg,170.23383934864796,166.18620617671087,164.40134002947585,0.3080501894080993,0.2943084841708054,0.8542196817572626,0.4553734026498773,0.7349160294691421,0.2077524639588876,10.92563159285957,0.3095756477003688,0.2960011211210377,0.8533566875809724,0.4417466506119774,0.7580466373049288,0.1955265309070591,11.256165174980874,0.309503195277316,0.2960997394669085,0.8532902801676728,0.4237715978497951,0.7913813880909548,0.1799540417195435,11.72502547186881,katun,Alami,RGB
katun_rgb_23.jpg,168.45980962850825,164.5168109421056,162.90341380118224,0.267999102145214,0.2605569437730916,0.8704657262694852,0.4952464421588439,0.7535332146912691,0.245650585110873,10.32517248665513,0.2687386680837134,0.2614826735059918,0.8699842406032998,0.4840595950256009,0.7782152321777073,0.2346832864274284,10.68355057102833,0.2683540061442815,0.2611370869132671,0.8701531307852868,0.4533938152626995,0.8107580866721981,0.2059323238635824,11.218660133655892,katun,Alami,RGB
katun_rgb_24.jpg,169.4130707940856,165.47822427071318,163.67198988970588,0.2415897983046349,0.2376935417181503,0.8815427374989586,0.513203464680889,0.7441392024084351,0.2637780145296861,9.72334470580482,0.2482887422679386,0.2444299302128972,0.8781707931880661,0.4873943115602634,0.7707787104612785,0.2379541636514147,10.230345485411036,0.2437633916492029,0.2400260576232805,0.8803606005480634,0.4640696149669615,0.8091951572506636,0.2157480715330305,10.696828527183884,katun,Alami,RGB
katun_rgb_25.jpg,169.26203338259324,165.37190986739876,163.4475034141516,0.4277540904172528,0.3814511299672509,0.8139044128019172,0.3882609313769175,0.7426883874777628,0.1511471320947592,12.78761031284877,0.4337553636103908,0.3873489450228085,0.8109658310279102,0.3773123254641064,0.7601641589795651,0.1427621853621825,13.12549702391798,0.4301709344712404,0.3838525595331093,0.812705254768823,0.3697175324901281,0.7842317771017788,0.1370760156973403,13.427175281596757,katun,Alami,RGB
katun_rgb_26.jpg,169.63714188953767,165.6306139515651,163.8325856741798,0.3882460386315553,0.3536101917682158,0.826658231236372,0.4069153089044896,0.7419317666574815,0.166001304064009,12.27906204398651,0.3928730427377151,0.3582961122525511,0.8243093307344926,0.3979257442453405,0.7595360278762251,0.1587614808887107,12.595816600256686,0.3894337212174046,0.3551272306545321,0.8258667066298759,0.3865980487971349,0.7872350212588253,0.1498610005297933,12.939960836485138,katun,Alami,RGB
katun_rgb_27.jpg,169.66177309107874,165.63059154932398,163.86732454164263,0.350514813174406,0.3248916711068993,0.8401163725662132,0.4312244932458501,0.7451587931437045,0.1864692756944131,11.702925658036852,0.3527573086525288,0.3272482604698749,0.838926650815059,0.42538078885601,0.7630765297072506,0.1814558964902434,11.9955818054491,0.3510450568976034,0.325677901806394,0.8396976352272801,0.4099447751436288,0.792326373137141,0.1685402074270788,12.407204232738511,katun,Alami,RGB
katun_rgb_28.jpg,169.04562185117103,164.94923001369665,163.180474707244,0.2135808771610894,0.2117325127653544,0.8943185214043317,0.5355620957518141,0.7538466585124521,0.2872129836154222,9.173654551706226,0.2162246197351774,0.2143838293607174,0.8929921057045227,0.508080499040162,0.7824821097371759,0.2585330891490909,9.6267531062491,0.2099735262582267,0.2082596055028763,0.896041539512123,0.4884737837699349,0.8211042180159733,0.2389771960000991,10.049620455268872,katun,Alami,RGB
katun_rgb_29.jpg,169.1470126423731,165.07148730356113,163.23539111059048,0.4715307854178292,0.4009606705104596,0.8065731314952335,0.3825945756087301,0.7273319165021479,0.1467648288816203,13.13271198788807,0.4788054744329811,0.4078037840684604,0.8031946554558362,0.3727437751907165,0.7442260119947659,0.1393199381897113,13.452358195202184,0.4760196580162518,0.4051191061830638,0.8045270139994393,0.3634549056381826,0.7696561935715269,0.1324725402093503,13.765568785155171,katun,Alami,RGB
katun_rgb_30.jpg,170.0336688162806,166.12713284353774,164.3156901291971,0.5888737505138164,0.4709518291128791,0.7763035685892,0.3426280899544659,0.7299183684387407,0.1177378558525397,14.362344749683132,0.5957104954123811,0.4769765519279417,0.7733723516250925,0.3326045062686362,0.7447102569912946,0.1109677407143593,14.64173157371573,0.5920451978592097,0.4736189997925668,0.7750204116150452,0.3271694252644047,0.765310701562035,0.1073755592322747,14.890686951843458,katun,Alami,RGB
sutra_rgb_01.JPG,164.96867741598953,163.76197775599437,159.5568997130102,0.6901273104837633,0.5059889332746481,0.7645600645630084,0.265373092163465,0.871061084632914,0.0705504311891377,17.210296407566627,0.6907101323024808,0.5063077042379525,0.764428045392392,0.2589478337687368,0.8866100119310016,0.0671744996126625,17.5514793727501,0.6906494451668413,0.5066034273723221,0.7642415093685153,0.2586518672858832,0.8813808480032077,0.0670253780395473,17.52398992618988,sutra,Alami,RGB
sutra_rgb_02.JPG,164.75009866504473,163.6212388360051,159.34359679442764,0.8999338365597662,0.5723703996753318,0.7442800315326773,0.2624535054263157,0.8423736745998865,0.0690700237164705,17.815712432278147,0.90041596714767,0.5729891039243067,0.7439678668952489,0.2558820029583349,0.8604864499618694,0.0656543193211556,18.138495120066345,0.9016240831993948,0.5743753328033762,0.7432545486486208,0.2537557626933474,0.8538238424449837,0.0645788113422873,18.12891317865922,sutra,Alami,RGB
sutra_rgb_03.JPG,164.49747629086357,163.3969972199914,159.13473224455677,1.3568635401262277,0.7212523709681843,0.6968057903267695,0.2334623519127581,0.7930336274087942,0.0548802648073229,19.191297999570864,1.3587381380028247,0.7230881201727191,0.6959037075386899,0.2277338485696546,0.814334403092363,0.0522244384153118,19.498642759819443,1.3596486124442682,0.7241019164826956,0.6953830737256651,0.2258200910851965,0.806682268263026,0.0513688875645786,19.47513054599724,sutra,Alami,RGB
sutra_rgb_04.JPG,164.9963401255564,163.84960051729024,159.6328812292664,0.8741215825941043,0.5777072905811986,0.7391336124142772,0.2566844844072173,0.8430799692096869,0.0661607840580009,17.813829714994878,0.8755330898726896,0.5787620583833174,0.7386386498686162,0.2504017030723827,0.8611929635009782,0.06295947759856,18.150874095030243,0.876631119293813,0.5800679096548274,0.7379610823920905,0.2489036631559165,0.855149280319855,0.0622220920508779,18.13631277092371,sutra,Alami,RGB
sutra_rgb_05.JPG,164.94745212899974,163.8636963321208,159.6135120425485,1.5253070289624917,0.766866151077979,0.6842076438970977,0.2290109759294898,0.7721688878448464,0.0529407267909068,19.465432878545545,1.527575756610032,0.7692627602255142,0.6830067552997192,0.2235704187601606,0.7945474775489234,0.0504600920716277,19.76197729580165,1.5285865765152693,0.7701333977869811,0.682578137381673,0.221723919650789,0.7870739558542217,0.049652666204263,19.742460907332937,sutra,Alami,RGB
sutra_rgb_06.JPG,165.34256716768496,164.25088978975077,160.0024528474584,0.9022045211503968,0.5819088513077242,0.7391335922276426,0.2554420398511958,0.8424389028073421,0.0655489195550353,17.880386288697014,0.9042332074373588,0.5836990469006963,0.738262516651532,0.2494579733456267,0.8600900219443811,0.0625111035879557,18.217986908446285,0.9054723759189816,0.5854276868325666,0.7373513165968326,0.2475425385053516,0.8542056874748734,0.061571091244192,18.21518118682687,sutra,Alami,RGB
sutra_rgb_07.JPG,165.27912554392898,164.1987389573885,159.90518281000672,0.6984486184383474,0.4981355190032833,0.7698267834868471,0.2833646454045789,0.862064975556682,0.0804439956154529,16.86406193757358,0.7003470841308171,0.5000967103018352,0.7688391359066907,0.275501143627349,0.8788980439221449,0.076040224733401,17.217503889547874,0.7009151233689241,0.500996165760567,0.7683585963987556,0.2741092297171029,0.8734701883777032,0.0752808051991675,17.215810794722536,sutra,Alami,RGB
sutra_rgb_08.JPG,164.32380932697154,163.23673853221845,158.97985641980557,1.589050445170453,0.7822997211050138,0.6806705858251613,0.2385084926060079,0.7312030788042175,0.0573676114094174,19.228656697823,1.5903176692750425,0.7839790615684595,0.6798149338619249,0.2341345668382413,0.7573926753603815,0.0552781974763637,19.49262667464904,1.5917895258175174,0.7852364836711108,0.6791880035377726,0.2313838270794828,0.7504128585385521,0.0540152356867206,19.516235923382688,sutra,Alami,RGB
sutra_rgb_09.JPG,165.12364755894643,164.00450734402557,159.77382363053246,0.9306613026949042,0.5763665552451904,0.7445066318703485,0.2626273027999398,0.8325873297740711,0.0691898268238765,17.746202740455097,0.9330400071736752,0.5785740502083717,0.7434221971703079,0.2553757023887928,0.8515069172476323,0.0654233809149893,18.092099959756176,0.9350315852978136,0.5806015791369902,0.7423990601193113,0.2548319929696921,0.8450224384634885,0.0651515005153655,18.08182639478399,sutra,Alami,RGB
