filename,mean_R,mean_G,mean_B,contrast_R,dissimilarity_R,homogeneity_R,energy_R,correlation_R,asm_R,entropy_R,contrast_G,dissimilarity_G,homogeneity_G,energy_G,correlation_G,asm_G,entropy_G,contrast_B,dissimilarity_B,homogeneity_B,energy_B,correlation_B,asm_B,entropy_B,Jenis_Kain,Kategori,Tipe_Data
sutra_rgb_10.JPG,164.96653950932225,163.94894932799508,159.7083482602146,1.4401537580616288,0.7474010115481615,0.6887242366919241,0.2348342825136698,0.7710711742973528,0.0555737364463269,19.20676013764101,1.4428588681955918,0.7504553561170386,0.6871839947188403,0.2294089821526223,0.7940191196912366,0.0530371947117104,19.509484402000076,1.4438836413948763,0.7512719185946454,0.6867860340502426,0.2273697402077381,0.7869202350554875,0.0521205199443674,19.50548169681733,sutra,Alami,RGB
sutra_rgb_11.JPG,164.74218684387336,163.57892219387756,159.28360360830288,0.868661282216566,0.5586494444333602,0.7497486021812125,0.2906548249669817,0.8040491495035885,0.0848826909297857,16.890082543433838,0.8709189673007425,0.560512391771815,0.7488521187069541,0.2820497484523701,0.8280741432826946,0.079931395276684,17.252413149927957,0.8698994359177309,0.5598412758120275,0.7491583574745225,0.2799830977867437,0.8219005061766405,0.0787850990223535,17.228885785464193,sutra,Alami,RGB
sutra_rgb_12.JPG,163.00640830695704,161.7329614571523,157.6621495627572,2.344294513149181,1.0047841937422914,0.6140421383579071,0.199876042589304,0.6610699811134189,0.0405456186468533,20.931345652746543,2.3456389314801016,1.006938340232357,0.6129486630572132,0.1950437227480156,0.6895654531955051,0.0386170010644363,21.208011544527917,2.3472109573633424,1.0077202287376592,0.6125780377487826,0.1939194497977195,0.6833194804098113,0.0381913025145989,21.18605605961598,sutra,Alami,RGB
sutra_rgb_13.JPG,164.71488123123478,163.60924951577854,159.3305716962711,1.433401406243274,0.7318951206572318,0.6964042780107321,0.2392917969851294,0.765194522012887,0.0576302876151409,19.0841268466459,1.4342744802510523,0.7329256710280445,0.6958917332938317,0.2337045458809686,0.7896017278675782,0.0549736529663933,19.38352724755409,1.4346809047937932,0.733363942863532,0.6956552521340419,0.2323869356231873,0.7814083304772741,0.0543731468669684,19.36063750505663,sutra,Alami,RGB
sutra_rgb_14.JPG,164.3626208585286,163.24201854738808,159.01331248162845,1.6363646015729636,0.8094420492603226,0.6689996592193044,0.2267761247282499,0.7391780035407024,0.0519308814214706,19.590847335989118,1.6377934830345124,0.8111105399627211,0.6681606999696846,0.221547821719666,0.7653598898825625,0.049567119681752,19.88751550528629,1.6384525700242638,0.8112541171367806,0.6681151225892634,0.2203338031120683,0.7570275754736215,0.0490458871675602,19.856507223041184,sutra,Alami,RGB
sutra_rgb_15.JPG,163.99246758406295,162.75873501406735,158.62903854153544,1.506178910460321,0.790904576282022,0.669668686892867,0.2258615271466537,0.7356893594920025,0.0514301522445752,19.298743231958625,1.5066421872713631,0.7908551668123913,0.6697446453428122,0.2208143492428666,0.7628239891917505,0.0491558084970999,19.602698563281784,1.5075362880021377,0.7919166797952911,0.6691800082597791,0.2204003572163374,0.7553139426711153,0.0489834134893072,19.581864539581257,sutra,Alami,RGB
sutra_rgb_16.JPG,164.89269614578083,163.72744630259513,159.4142148033982,1.3671045312683834,0.7086457166079017,0.7046268746412399,0.2465693135720703,0.7869268845194263,0.0612548279723068,18.86899724492094,1.3677254289216565,0.7099131755844685,0.7039509283387037,0.2401687792035675,0.8093510150989867,0.0581218824568718,19.17235675930843,1.369506437458372,0.7111194665975341,0.7033832751870376,0.2386989978894111,0.8005245527066291,0.0574340923816379,19.140553767102624,sutra,Alami,RGB
sutra_rgb_17.JPG,165.1282192033835,163.94085124887147,159.70548869625011,0.80298430514688,0.548789843502573,0.7495809021084839,0.2679049070528838,0.8420388048185359,0.0719538042964637,17.367450748203332,0.8035587044190773,0.5490489084502181,0.7494826916570727,0.2612457705666084,0.861559390080437,0.068419521746497,17.70738601056927,0.8026982053337246,0.5484637244583922,0.7497423461803261,0.2608229344842325,0.8548596696454234,0.0682054948507668,17.66378400106234,sutra,Alami,RGB
sutra_rgb_18.JPG,164.34055564741328,163.13291830042203,158.84257922401213,1.021247313415127,0.6293031154963153,0.7219394720027126,0.2599480360764786,0.8035656342046344,0.067857985257832,17.974575018691322,1.0215550555516493,0.629554157954403,0.7218217406866754,0.2536535424853796,0.8269163578922396,0.0646095811723149,18.303236568350165,1.0209050384442109,0.6292488255881865,0.7219406384155942,0.2524311180982547,0.8190803939736094,0.0640031018132481,18.264864146417708,sutra,Alami,RGB
sutra_rgb_19.JPG,164.15216364323507,162.948970734127,158.69127133395796,1.7269853981629173,0.8442864851541363,0.6569447762098625,0.2241692741045465,0.7126673900867324,0.0508537159156333,19.65874780367309,1.7265489968262204,0.8444701788160538,0.6568107380770598,0.2192003810579788,0.7420677910862036,0.0486252147108923,19.951373330676056,1.7269308604722222,0.8446129897605485,0.6567544862183603,0.2184355363902398,0.7331264249543068,0.048308477989608,19.91469494852673,sutra,Alami,RGB
sutra_rgb_20.JPG,164.15982671039094,162.94932701089695,158.68151784730097,1.4179705823945743,0.7572592310543778,0.6816726514215663,0.235385363808379,0.7522032648419317,0.0558722733217181,19.079735852646746,1.417315061785501,0.7568413894614686,0.6818729764908492,0.2299483846905632,0.7793494578834256,0.0533200690277352,19.38482418380772,1.4171497117744312,0.7563758531548325,0.6821167652373041,0.2295681137277809,0.7710003597880243,0.0531615651948785,19.3420201586196,sutra,Alami,RGB
sutra_rgb_21.JPG,164.5506564219052,163.39847006028492,159.13328753569328,1.3919455317054783,0.7405815630666576,0.6887478922451272,0.235309812000969,0.7718720447213179,0.0557936665965384,19.09835084344996,1.3914887150483488,0.7404038652591272,0.6888177475821358,0.2299316394292123,0.7964859511732041,0.0532735035830865,19.395838505474284,1.3919282060016762,0.7405621991756581,0.6887543386388189,0.2287983329647337,0.7883105990139201,0.0527676861817043,19.355859689067632,sutra,Alami,RGB
sutra_rgb_22.JPG,164.636636242074,163.46480266006867,159.18042547844755,1.281101454805072,0.7077920934272872,0.69852702218189,0.2404878354582847,0.7825919961159405,0.0582714948278565,18.807489968523434,1.2804846327154638,0.7072339504102645,0.6988091092078978,0.2351765997650919,0.8067926245786776,0.0557236504878295,19.107260388667022,1.280005794360048,0.7071551793840865,0.6988096795024252,0.2339833822960198,0.7987902042004812,0.0551802439669585,19.070049680334314,sutra,Alami,RGB
sutra_rgb_23.JPG,164.66820380737173,163.51628448929725,159.23347200570043,1.2217820027992408,0.6905042069213194,0.7034904245023242,0.2447414354147107,0.7875585807757116,0.0602876753664847,18.625852609530625,1.2210643616941772,0.6898919312451784,0.7037956759728615,0.2391146124394007,0.8117826184915236,0.0575459208937116,18.933141123663848,1.2205473511242486,0.6893102495661623,0.7040798233410388,0.23813574536988,0.8035976133045122,0.0570932956008211,18.884496192097338,sutra,Alami,RGB
sutra_rgb_24.JPG,164.63364512471657,163.41598724752245,159.1210128823906,1.2170015425883731,0.6936099790111179,0.7014224420688318,0.2461654592814291,0.7793361933406779,0.0609907179100777,18.560995921489614,1.2158373958211437,0.6926963103691288,0.7018660128861333,0.2405571701373742,0.8048206548102144,0.0582419347468473,18.866990006132244,1.214394221918345,0.6916134440110768,0.7023701291062149,0.2396763524077,0.7969946540847389,0.0578340009650432,18.8207680402335,sutra,Alami,RGB
sutra_rgb_25.JPG,164.5738486125546,163.29658679636978,159.0284318540302,1.2056397174891922,0.6902924360622502,0.7025266129497402,0.2472585549283029,0.7751531341350844,0.0615844063072682,18.499559732977097,1.2045657642936205,0.6892028512062054,0.7030806428821239,0.2411868878854301,0.8014943220954867,0.0585962922526051,18.81686582392253,1.2030089187395845,0.6880710638048391,0.703610267333632,0.2409741445592005,0.793742153147194,0.0585105579832594,18.76619725557109,sutra,Alami,RGB
sutra_rgb_26.JPG,164.64137519880637,163.37123161861194,159.03426211341016,0.7936747239012049,0.5398845704467271,0.753969734264424,0.2789166410368642,0.8452789401280969,0.0779827905183449,17.207187946104003,0.7918537392089017,0.5381238868529286,0.7548480925680234,0.2716596834363651,0.8651833051396058,0.0739754906874302,17.531857255140288,0.7910812733984626,0.5375589033911906,0.7551133459871242,0.2694742424794578,0.8577162194797,0.0728035948916198,17.474460794700732,sutra,Alami,RGB
sutra_rgb_27.JPG,164.7640081399072,163.46980078682708,159.15244003658563,0.8518499242611863,0.56997041899661,0.741644239663507,0.2695432772846454,0.8308484103777034,0.0728773474944813,17.469376050367558,0.8503142889548858,0.5682988547581507,0.7424935922768028,0.2626229641629262,0.8525776194157032,0.0691816798185703,17.800503099100954,0.8494280959278103,0.5676229758102702,0.742810961089822,0.2615625607677466,0.8451604976366458,0.0686357548542785,17.73807476102793,sutra,Alami,RGB
sutra_rgb_28.JPG,164.5527631625567,163.24129524977428,158.97698250307067,1.3810651423358395,0.7444412719866744,0.6857628206019237,0.2403935231898863,0.7458971665386293,0.0582531860680943,18.8578570391147,1.3800061142919806,0.7434324226237261,0.6862731684690172,0.2346734606500224,0.7743437636374481,0.0555141066763128,19.16031123171486,1.378637251427536,0.7422388069073201,0.6868372311402405,0.2341959411358605,0.7661751183706975,0.0553056131759348,19.11076367221777,sutra,Alami,RGB
sutra_rgb_29.JPG,165.06295805841626,163.81250008201584,159.48348037131518,0.8997392729398368,0.5684381337592529,0.7464951569800068,0.2694341856714495,0.8304326361080845,0.072860187381214,17.54549044592496,0.8979366514491391,0.5665165769690568,0.7474671804544428,0.2628620579355217,0.8515727300461193,0.0693480973203657,17.85071058109043,0.8961509552881146,0.5649249076429066,0.7482442569643828,0.2621192753180872,0.8441007421121882,0.0689692391413012,17.79579305815337,sutra,Alami,RGB
sutra_rgb_30.JPG,165.0786781147644,163.82509385891703,159.50994794619237,0.7483574601179881,0.523789781025294,0.7594064340297569,0.2730374819885357,0.8643359150243998,0.0747402571130439,17.277698218909855,0.7468332070836594,0.5221998371454633,0.7602068954101149,0.2661564357423158,0.8811217015109738,0.071019022959042,17.58701198153145,0.7474087218311086,0.5229923982168585,0.7597898323427383,0.2651564735287529,0.8744370416267501,0.0704961703520432,17.540749617584623,sutra,Alami,RGB
polyester_rgb_01.jpg,161.75687323285115,157.87266440992246,156.499958074018,0.314965936376968,0.3061460608125256,0.8478089306297638,0.451912447778955,0.7307426589242136,0.2052767695170795,10.958929171472477,0.3160126034394076,0.307568358067721,0.8470602234018317,0.4524414904159368,0.7298200992139223,0.2057558162540993,10.985614817851827,0.313803149444998,0.3054402467353942,0.8481161536423771,0.4513939889099019,0.7333195382306336,0.2048057023654743,10.986231939248905,polyester,Sintetis,RGB
polyester_rgb_02.jpg,167.42412523628732,163.89225635873223,161.5873463381472,0.2917781488265506,0.2853044686606752,0.8579951071658323,0.446228818035366,0.7708740961593663,0.2000595516080434,11.075327405464474,0.2943381068227618,0.2875229806888326,0.8569200001675003,0.4436251976754767,0.7715796353247165,0.1977516696872616,11.114609012943534,0.2955699629028014,0.2887222077437342,0.8563236583831538,0.4420583662912844,0.7757765694195179,0.196359035819771,11.201986142314526,polyester,Sintetis,RGB
polyester_rgb_03.jpg,167.03034327241926,163.45317731361337,161.25791687692234,0.2822478389243697,0.2772919312494802,0.8618496030412723,0.4582333139524431,0.7632254863566471,0.2109290870634866,10.784506327744982,0.2832273555743392,0.2780936733165223,0.8614665315675207,0.4566568872166505,0.7665832197879964,0.2094909397516504,10.844890579291413,0.2861367911678831,0.2809539534866028,0.8600412937639409,0.4529368259206675,0.770589793053354,0.2061024049806762,10.962643538377051,polyester,Sintetis,RGB
polyester_rgb_04.jpg,167.0438355540337,163.34682411312156,161.19633524365628,0.2892890748159646,0.2837084353813762,0.8587038418324753,0.4521504618540016,0.7615857874125722,0.2054269962561185,10.882481435049709,0.2902307475379141,0.2844572429506405,0.8583487245631118,0.4526904554666084,0.7642412553378096,0.2059117442761299,10.946105477658833,0.2922824804102048,0.2865016459283253,0.85732725606373,0.4524795416059179,0.7648962178159033,0.205723464300064,11.003224310045496,polyester,Sintetis,RGB
polyester_rgb_05.jpg,166.90541861403466,163.16799403074137,161.60979313345027,0.2847357734522721,0.2795355932871535,0.8607522125323444,0.4582698340810571,0.7570719916737889,0.2109598199241411,10.732076341235224,0.2844629241844471,0.2791297396800528,0.8609684441901179,0.4587303309434513,0.7632197216028083,0.2113731110796968,10.82819946952318,0.2852944279297913,0.2799855975899016,0.8605380842390383,0.4589612453376751,0.7638788538223242,0.2115834337534012,10.861770490749745,polyester,Sintetis,RGB
polyester_rgb_06.jpg,166.97600432125463,163.47420701072505,161.36515027273165,0.2658398669999892,0.2624090636292225,0.86913854410217,0.471400091363208,0.7624053127931445,0.2230322427885644,10.433550554038492,0.2639873369523471,0.2604567808051575,0.8701246652121403,0.4743929779670977,0.767074866647969,0.225857804918587,10.479887014040491,0.2656518842751664,0.2621354783233913,0.8692838970131865,0.4728701637983724,0.769994464480368,0.2244140162601192,10.565771556816514,polyester,Sintetis,RGB
polyester_rgb_07.jpg,167.0008584188373,163.22364244921826,161.668900007409,0.2509192645649619,0.2487981446632075,0.8758130396585717,0.4847370652475588,0.7703706510286901,0.2357122043809694,10.256307012613236,0.2524273853008201,0.2500941771097821,0.8751862322642128,0.4815597064238843,0.7748728575866949,0.2326437365069042,10.361413807817769,0.2535451620320766,0.2512400669960362,0.8746104760055857,0.4785346880777074,0.778361101954975,0.2297392993568408,10.439861887793946,polyester,Sintetis,RGB
polyester_rgb_08.jpg,166.896903009059,163.33512738990612,160.89726219583014,0.2696433851830557,0.2664091290479562,0.8671188610895318,0.4703840496265802,0.7589682332411405,0.2221155713883505,10.4648601170854,0.2697548119453582,0.2663042141570303,0.8671929527003175,0.4719935684484654,0.7638709920584155,0.2236243765763451,10.55820930104907,0.2703912171441556,0.2670367317645268,0.8668170472960455,0.4694655050068865,0.7692366839855234,0.2212374189215522,10.651956915408697,polyester,Sintetis,RGB
polyester_rgb_09.jpg,166.94741743460048,163.3166156296056,161.77690546704792,0.2427957824095768,0.2412857469254657,0.8795081256653827,0.4957339549056214,0.7694551946091595,0.2464435411591429,10.061456258622751,0.242495337801457,0.2408140424324309,0.879761103900392,0.4957217839324916,0.7766853619017928,0.2464256863989384,10.171638358912436,0.2447668321819494,0.2430502816834269,0.8786464921066621,0.4912599821952456,0.7778367652141677,0.2420311488523015,10.24690418925998,polyester,Sintetis,RGB
polyester_rgb_10.jpg,167.10376930847912,163.4024770370771,161.37700568891773,0.2660897429531751,0.2630815342426706,0.8687600537497154,0.4702374459372662,0.7685603593754148,0.2220502375592262,10.531312041815266,0.2667052513209432,0.263524026553447,0.8685561092000261,0.4693780451837553,0.7737281512815518,0.2212441875140534,10.632626838047084,0.2680765082375789,0.2649012922898525,0.8678668710295512,0.4674733747438215,0.7759003683147992,0.2194613794847249,10.696971502891351,polyester,Sintetis,RGB
polyester_rgb_11.jpg,168.42364252430957,164.74352049592304,162.76982898704824,0.2978734642023862,0.2919635061408835,0.8546092383154132,0.4332358263845455,0.7860989405161619,0.1887212420455387,11.405314385887298,0.2970280972195003,0.2909087546416006,0.8551575436761039,0.4313743819411549,0.7918100040537392,0.1871014215692921,11.474338819010164,0.2974834843861209,0.2913514899471131,0.8549374146903951,0.4306151901741719,0.7943564218251559,0.1864443725699084,11.52493780657516,polyester,Sintetis,RGB
polyester_rgb_12.jpg,166.8036765206491,163.34328881419808,161.91744085808344,0.2766394824922408,0.2724240182759222,0.8642094930834261,0.4635301312850787,0.7605811302338301,0.2158182443887276,10.624023208586806,0.2764386073417135,0.2720796215401089,0.864396043608507,0.4627702144343743,0.7689196502119192,0.2151041748317838,10.754650870812748,0.2773048938454547,0.2730616843524493,0.8638934522513039,0.4597034548840499,0.7746241320696625,0.2122697367155536,10.86393260493474,polyester,Sintetis,RGB
polyester_rgb_13.jpg,171.48389028558728,167.95507286860823,164.9343902185057,0.0627818808961915,0.0627818808961915,0.968609059551904,0.631028121774465,0.9212002072520324,0.3982634099882232,6.999794834048739,0.0636075221417268,0.0636075221417268,0.9681962389291366,0.6381106497162202,0.9224211522270832,0.4072513608704418,7.070156715455543,0.0505570491134871,0.0505570491134871,0.9747214754432564,0.6458039752316167,0.9350560551635752,0.4171010849459053,6.681959365733625,polyester,Sintetis,RGB
polyester_rgb_14.jpg,163.54049086188806,160.02295729106595,157.76509923567056,0.2855750163212703,0.2802217920895515,0.8604244131175103,0.4513268063893623,0.7769434553019849,0.2046137112274829,11.04920795366812,0.2885928224988714,0.2834717155783579,0.858776248482577,0.4428948002031702,0.787705782490408,0.1970674388948461,11.276164309293913,0.2895869499451673,0.2845901406036074,0.8582046062120567,0.4370769173523823,0.7938106840638901,0.191943104546212,11.3851045640321,polyester,Sintetis,RGB
polyester_rgb_15.jpg,163.4761747785307,159.91617331675317,157.63504684195982,0.2778207096882646,0.272767115296544,0.8641217752691281,0.4560031277928998,0.7788584824117986,0.208831670783193,10.928000544471317,0.2813996103662285,0.2765756248128828,0.8621945728880072,0.4470349787159022,0.7894964780077283,0.2007265031404225,11.162093433566158,0.2821819801276927,0.2775810371445975,0.8616695359447069,0.4413122089299537,0.7949867185551859,0.1956414437694486,11.258403791519685,polyester,Sintetis,RGB
polyester_rgb_16.jpg,163.64395892905773,160.06480092292227,157.79162774433712,0.2789434485431596,0.2739924119416269,0.8634988888487491,0.4552122874056445,0.7806535504474366,0.2081115986573105,10.976128789043608,0.2819692008059417,0.2772477137473872,0.8618482432116219,0.4469117415751548,0.7904136438314209,0.2006176429538939,11.189722630063532,0.2827804351022624,0.2782209387765314,0.8613454714037169,0.4429297913226258,0.7935410556828799,0.1970742526434597,11.254036710336798,polyester,Sintetis,RGB
polyester_rgb_17.jpg,166.19147871311517,162.69867558951685,160.4734358229607,0.266545729571188,0.2626172397141311,0.8690842158677544,0.4497400475688418,0.8052204810440258,0.2030132949997101,11.1299940996518,0.2687275540051054,0.2646823460645783,0.8680633212399916,0.4430382804971118,0.814434818383637,0.1970265195124593,11.329832032688216,0.2704721371218934,0.2664928628359234,0.8671514694888635,0.4380060893189383,0.8181181559813008,0.1925875166867529,11.427509339094222,polyester,Sintetis,RGB
polyester_rgb_18.jpg,163.91848124819782,160.37418838807992,158.2512094707164,0.2775252696288978,0.2725639682792142,0.8642141327344752,0.4548982183940924,0.7790962483675253,0.207800713613444,10.92388387488178,0.2798835253575159,0.2750425048032883,0.8629628263622224,0.448730916365982,0.7892486957746233,0.202219924378717,11.13580118127742,0.2806711127749543,0.2759711666494318,0.8624844024472459,0.4449829520685293,0.7934021873287626,0.1988679522157893,11.215928702954493,polyester,Sintetis,RGB
polyester_rgb_19.jpg,165.24231177611975,161.69277090942586,159.507742164472,0.2611992552781547,0.2579159179027887,0.8713703747861423,0.4583439902009035,0.796554696489149,0.2109713608153206,10.86196474814578,0.2648376876551349,0.2615314253504807,0.8695649135552249,0.4525690298724507,0.803596563773155,0.2057131550164135,11.061065493930569,0.2672236560965743,0.2639850834267007,0.8683313111333417,0.4451406111032585,0.8102901488566853,0.1990400173421342,11.214379044562897,polyester,Sintetis,RGB
